"","District","Free or Reduced Price Lunch","year"
"894",873,44.6,"15-16"
"895",4778,53.1,"15-16"
"896",4777,22.7,"15-16"
"897",4776,35.5,"15-16"
"898",4779,10.5,"15-16"
"899",4784,23.1,"15-16"
"900",4785,34.4,"15-16"
"901",333,40.5,"15-16"
"902",4787,46.1,"15-16"
"903",4773,29.7,"15-16"
"904",4775,38.5,"15-16"
"905",4788,35.3,"15-16"
"906",4797,18.4,"15-16"
"907",4860,38.2,"15-16"
"908",4869,60.1,"15-16"
"909",4878,29.4,"15-16"
"910",4890,33.2,"15-16"
"911",4905,74.1,"15-16"
"912",4978,55.1,"15-16"
"913",4995,32.7,"15-16"
"914",5013,47.1,"15-16"
"915",5049,48.1,"15-16"
"916",5121,35.8,"15-16"
"917",5139,49.3,"15-16"
"918",5160,26.8,"15-16"
"919",5163,19.6,"15-16"
"920",5166,18.6,"15-16"
"921",5184,75.2,"15-16"
"922",5250,9.1,"15-16"
"923",5256,32.2,"15-16"
"924",5283,49.8,"15-16"
"925",5310,99.7,"15-16"
"926",5325,43.3,"15-16"
"927",5463,60,"15-16"
"928",5486,28.3,"15-16"
"929",5508,29.7,"15-16"
"930",1975,43.4,"15-16"
"931",5510,35.1,"15-16"
"932",5607,40.1,"15-16"
"933",5643,23.7,"15-16"
"934",5697,40.5,"15-16"
"935",5724,51.6,"15-16"
"936",5805,42.3,"15-16"
"937",5823,43.9,"15-16"
"938",5832,43.3,"15-16"
"939",5877,29.6,"15-16"
"940",5895,54.6,"15-16"
"941",5949,40.4,"15-16"
"942",5976,51.7,"15-16"
"943",5994,39.5,"15-16"
"944",6003,44,"15-16"
"945",6012,35,"15-16"
"946",6030,39.4,"15-16"
"947",6035,39.5,"15-16"
"948",6039,67.8,"15-16"
"949",6093,7.9,"15-16"
"950",6091,41.5,"15-16"
"951",6095,35.6,"15-16"
"952",6099,34.4,"15-16"
"953",6097,56.3,"15-16"
"954",6098,61,"15-16"
"955",6100,27.9,"15-16"
"956",6101,28.5,"15-16"
"957",6094,30.7,"15-16"
"958",6096,46,"15-16"
"959",6102,42.8,"15-16"
"960",6120,26.5,"15-16"
"961",6138,26.7,"15-16"
"962",5751,30.2,"15-16"
"963",6165,25.9,"15-16"
"964",6175,42.2,"15-16"
"965",6219,77.1,"15-16"
"966",6246,37.2,"15-16"
"967",6273,31,"15-16"
"968",6408,23.3,"15-16"
"969",6453,7.4,"15-16"
"970",6460,23.9,"15-16"
"971",6462,52.9,"15-16"
"972",6471,34.4,"15-16"
"973",6509,27.3,"15-16"
"974",6512,48.4,"15-16"
"975",6516,63.8,"15-16"
"976",6534,17.5,"15-16"
"977",6536,28.9,"15-16"
"978",6561,28.8,"15-16"
"979",6579,25.8,"15-16"
"980",6591,39.6,"15-16"
"981",6592,46.3,"15-16"
"982",6615,12.6,"15-16"
"983",6651,48.7,"15-16"
"984",6660,36.6,"15-16"
"985",6700,37.6,"15-16"
"986",6750,59.7,"15-16"
"987",6759,43.8,"15-16"
"988",6762,18,"15-16"
"989",6768,47.1,"15-16"
"990",6795,67.7,"15-16"
"991",6822,14.5,"15-16"
"992",6840,21.9,"15-16"
"993",6854,55.8,"15-16"
"994",6867,47.8,"15-16"
"995",6921,28.1,"15-16"
"996",6930,23.5,"15-16"
"997",6937,45.2,"15-16"
"998",6943,47,"15-16"
"999",6264,41.1,"15-16"
"1000",6950,34.3,"15-16"
"1001",6957,33.7,"15-16"
"1002",5922,29.7,"15-16"
"1003",819,40.6,"15-16"
"1004",6969,39.7,"15-16"
"1005",6975,60.5,"15-16"
"1006",6983,18.9,"15-16"
"1007",6985,26.7,"15-16"
"1008",6987,47.8,"15-16"
"1009",6990,60,"15-16"
"1010",6961,31.1,"15-16"
"1011",6992,33.3,"15-16"
"1012",7002,65,"15-16"
"1013",7029,24.9,"15-16"
"1014",7038,26.3,"15-16"
"1015",7047,48.1,"15-16"
"1016",7056,30.2,"15-16"
"1017",7092,29.2,"15-16"
"1018",7098,21.1,"15-16"
"1019",7110,37,"15-16"
"1020",9,40.29,"16-17"
"1021",18,37.79,"16-17"
"1022",27,20.96,"16-17"
"1023",63,26.34,"16-17"
"1024",72,52.75,"16-17"
"1025",81,37.27,"16-17"
"1026",99,13.64,"16-17"
"1027",108,42.21,"16-17"
"1028",126,36.45,"16-17"
"1029",135,40.98,"16-17"
"1030",153,35.73,"16-17"
"1031",171,44.57,"16-17"
"1032",225,31.94,"16-17"
"1033",234,45.28,"16-17"
"1034",243,52.55,"16-17"
"1035",261,15.39,"16-17"
"1036",279,32.11,"16-17"
"1037",333,38.55,"16-17"
"1038",355,43.26,"16-17"
"1039",387,48.25,"16-17"
"1040",414,40.44,"16-17"
"1041",423,38.95,"16-17"
"1042",441,36.8,"16-17"
"1043",472,18.21,"16-17"
"1044",504,39.39,"16-17"
"1045",513,20.9,"16-17"
"1046",540,34.47,"16-17"
"1047",549,42.96,"16-17"
"1048",576,32.24,"16-17"
"1049",585,26.18,"16-17"
"1050",594,50.97,"16-17"
"1051",603,45.9,"16-17"
"1052",609,22.99,"16-17"
"1053",621,33.96,"16-17"
"1054",657,41.69,"16-17"
"1055",720,20.31,"16-17"
"1056",729,44.05,"16-17"
"1057",747,34.69,"16-17"
"1058",819,42,"16-17"
"1059",846,33.76,"16-17"
"1060",873,40.43,"16-17"
"1061",882,63.68,"16-17"
"1062",914,41.58,"16-17"
"1063",916,62.23,"16-17"
"1064",918,29.28,"16-17"
"1065",936,37.71,"16-17"
"1066",977,55.28,"16-17"
"1067",981,34.01,"16-17"
"1068",999,37.7,"16-17"
"1069",1044,20.59,"16-17"
"1070",1053,50.13,"16-17"
"1071",1062,16.78,"16-17"
"1072",1071,56.58,"16-17"
"1073",1079,35.13,"16-17"
"1074",1080,36.88,"16-17"
"1075",1082,31.97,"16-17"
"1076",1089,32.87,"16-17"
"1077",1093,62.97,"16-17"
"1078",1095,29.81,"16-17"
"1079",1107,52.71,"16-17"
"1080",1116,51.54,"16-17"
"1081",1134,51.14,"16-17"
"1082",1152,38.33,"16-17"
"1083",1197,34.06,"16-17"
"1084",1206,51.72,"16-17"
"1085",1211,59.6,"16-17"
"1086",1215,34.13,"16-17"
"1087",1218,49.43,"16-17"
"1088",1221,19.82,"16-17"
"1089",1233,28.89,"16-17"
"1090",1278,62.13,"16-17"
"1091",1332,44.84,"16-17"
"1092",1337,29.6,"16-17"
"1093",1350,29.67,"16-17"
"1094",1359,40.44,"16-17"
"1095",1368,71.7,"16-17"
"1096",1413,48.58,"16-17"
"1097",1431,48.33,"16-17"
"1098",1476,70.91,"16-17"
"1099",1503,55.13,"16-17"
"1100",1576,17.53,"16-17"
"1101",1602,23.12,"16-17"
"1102",1611,65.87,"16-17"
"1103",1619,43.6,"16-17"
"1104",1638,20.7,"16-17"
"1105",1675,35.77,"16-17"
"1106",1701,74.17,"16-17"
"1107",1719,13.11,"16-17"
"1108",1737,74.08,"16-17"
"1109",1782,48.57,"16-17"
"1110",1791,22.95,"16-17"
"1111",1863,35.56,"16-17"
"1112",1908,35.9,"16-17"
"1113",1917,37.78,"16-17"
"1114",1926,30.35,"16-17"
"1115",1944,64.87,"16-17"
"1116",1953,22.28,"16-17"
"1117",1963,34.35,"16-17"
"1118",1965,33.4,"16-17"
"1119",1968,32.09,"16-17"
"1120",1970,53.81,"16-17"
"1121",1972,34.5,"16-17"
"1122",1975,49.28,"16-17"
"1123",1989,39.96,"16-17"
"1124",2007,46.44,"16-17"
"1125",2088,44.56,"16-17"
"1126",2097,39.86,"16-17"
"1127",2113,46.83,"16-17"
"1128",2124,48.09,"16-17"
"1129",2151,40,"16-17"
"1130",2169,41.42,"16-17"
"1131",2295,37.47,"16-17"
"1132",2313,59.41,"16-17"
"1133",2322,42.72,"16-17"
"1134",2369,35.67,"16-17"
"1135",2376,32.68,"16-17"
"1136",2403,28.01,"16-17"
"1137",2457,34.89,"16-17"
"1138",2466,7.77,"16-17"
"1139",2493,68,"16-17"
"1140",2502,32.11,"16-17"
"1141",2511,35.85,"16-17"
"1142",2520,24.92,"16-17"
"1143",2556,44.09,"16-17"
"1144",2673,40.94,"16-17"
"1145",2682,38.07,"16-17"
"1146",2709,33.35,"16-17"
"1147",2718,37.66,"16-17"
"1148",2727,26.9,"16-17"
"1149",2754,33.67,"16-17"
"1150",2763,29.25,"16-17"
"1151",2766,22.09,"16-17"
"1152",2772,59.38,"16-17"
"1153",2781,50.6,"16-17"
"1154",2826,30.56,"16-17"
"1155",2834,76.06,"16-17"
"1156",2846,28.36,"16-17"
"1157",2862,45.71,"16-17"
"1158",2977,23.21,"16-17"
"1159",2988,13.64,"16-17"
"1160",3029,43.55,"16-17"
"1161",3033,44.74,"16-17"
"1162",3042,24.17,"16-17"
"1163",3060,38.08,"16-17"
"1164",3105,35.78,"16-17"
"1165",3114,26.09,"16-17"
"1166",3119,26.96,"16-17"
"1167",3141,36.76,"16-17"
"1168",3150,37.83,"16-17"
"1169",3154,29.68,"16-17"
"1170",3168,39,"16-17"
"1171",3186,19.39,"16-17"
"1172",3195,46.74,"16-17"
"1173",3204,21.73,"16-17"
"1174",3231,20.87,"16-17"
"1175",3312,60.53,"16-17"
"1176",3330,29.45,"16-17"
"1177",3348,28.95,"16-17"
"1178",3375,43.43,"16-17"
"1179",3420,37.1,"16-17"
"1180",3465,54.52,"16-17"
"1181",3537,71.23,"16-17"
"1182",3555,15.68,"16-17"
"1183",3600,32.09,"16-17"
"1184",3609,53.78,"16-17"
"1185",3645,35.47,"16-17"
"1186",3691,34.62,"16-17"
"1187",3715,21.05,"16-17"
"1188",3744,19.72,"16-17"
"1189",3798,24.77,"16-17"
"1190",3816,33.77,"16-17"
"1191",3841,31.28,"16-17"
"1192",3897,70.15,"16-17"
"1193",3906,28.75,"16-17"
"1194",3942,28.89,"16-17"
"1195",3978,44.5,"16-17"
"1196",4023,33.21,"16-17"
"1197",4033,53.58,"16-17"
"1198",4041,58.05,"16-17"
"1199",4043,36.67,"16-17"
"1200",4068,34.16,"16-17"
"1201",4086,28.8,"16-17"
"1202",4104,56.94,"16-17"
"1203",4122,17.68,"16-17"
"1204",4131,52.99,"16-17"
"1205",4149,28.46,"16-17"
"1206",4203,24.04,"16-17"
"1207",4212,43.27,"16-17"
"1208",4269,48.45,"16-17"
"1209",4271,23.89,"16-17"
"1210",4356,38.87,"16-17"
"1211",4419,43.21,"16-17"
"1212",4437,27.68,"16-17"
"1213",4446,31.02,"16-17"
"1214",4491,49.15,"16-17"
"1215",4505,54.3,"16-17"
"1216",4509,36.67,"16-17"
"1217",4518,55,"16-17"
"1218",4527,45.04,"16-17"
"1219",4536,46.08,"16-17"
"1220",4554,12.55,"16-17"
"1221",4572,51.56,"16-17"
"1222",4581,49.23,"16-17"
"1223",4599,32.14,"16-17"
"1224",4617,34.13,"16-17"
"1225",4644,48.65,"16-17"
"1226",4662,29.79,"16-17"
"1227",4689,37.52,"16-17"
"1228",4725,49.7,"16-17"
"1229",4772,34.57,"16-17"
"1230",4773,26.47,"16-17"
"1231",4774,37.86,"16-17"
"1232",4775,32.18,"16-17"
"1233",4776,33.94,"16-17"
"1234",4777,21.39,"16-17"
"1235",4778,54.07,"16-17"
"1236",4779,11.68,"16-17"
"1237",4784,24.72,"16-17"
"1238",4785,34.79,"16-17"
"1239",4787,51.43,"16-17"
"1240",4788,36.75,"16-17"
"1241",4797,18.04,"16-17"
"1242",4860,37.61,"16-17"
"1243",4869,60.91,"16-17"
"1244",4878,23.61,"16-17"
"1245",4890,35.35,"16-17"
"1246",4905,62.9,"16-17"
"1247",4978,60.13,"16-17"
"1248",4995,29.46,"16-17"
"1249",5013,52.1,"16-17"
"1250",5049,44.84,"16-17"
"1251",5121,33.14,"16-17"
"1252",5139,46,"16-17"
"1253",5160,27.04,"16-17"
"1254",5163,16.42,"16-17"
"1255",5166,19.11,"16-17"
"1256",5184,67.38,"16-17"
"1257",5250,9.2,"16-17"
"1258",5256,33.89,"16-17"
"1259",5283,46.08,"16-17"
"1260",5310,82.88,"16-17"
"1261",5325,40.1,"16-17"
"1262",5463,61.94,"16-17"
"1263",5486,35.82,"16-17"
"1264",5508,32.49,"16-17"
"1265",5510,35.93,"16-17"
"1266",5607,42.21,"16-17"
"1267",5643,20.96,"16-17"
"1268",5697,37.28,"16-17"
"1269",5724,52.75,"16-17"
"1270",5751,27.21,"16-17"
"1271",5805,36.67,"16-17"
"1272",5823,44.1,"16-17"
"1273",5832,41.28,"16-17"
"1274",5877,30.58,"16-17"
"1275",5895,54.24,"16-17"
"1276",5922,32.11,"16-17"
"1277",5949,43.96,"16-17"
"1278",5976,50.29,"16-17"
"1279",5994,41.91,"16-17"
"1280",6003,47.23,"16-17"
"1281",6012,32.96,"16-17"
"1282",6030,35.48,"16-17"
"1283",6035,36.36,"16-17"
"1284",6039,63.06,"16-17"
"1285",6091,39.03,"16-17"
"1286",6093,8.19,"16-17"
"1287",6094,30.75,"16-17"
"1288",6095,34.33,"16-17"
"1289",6096,48.27,"16-17"
"1290",6097,62.2,"16-17"
"1291",6098,58.01,"16-17"
"1292",6099,33.61,"16-17"
"1293",6100,29.11,"16-17"
"1294",6101,28.29,"16-17"
"1295",6102,39.27,"16-17"
"1296",6120,25.39,"16-17"
"1297",6138,26.55,"16-17"
"1298",6165,30.99,"16-17"
"1299",6175,46.76,"16-17"
"1300",6219,73.69,"16-17"
"1301",6246,47.06,"16-17"
"1302",6264,40.76,"16-17"
"1303",6273,31.5,"16-17"
"1304",6408,24.1,"16-17"
"1305",6453,7.16,"16-17"
"1306",6460,21.6,"16-17"
"1307",6462,52.38,"16-17"
"1308",6471,36.5,"16-17"
"1309",6509,26.53,"16-17"
"1310",6512,46.13,"16-17"
"1311",6516,68,"16-17"
"1312",6534,16.45,"16-17"
"1313",6536,28.41,"16-17"
"1314",6561,28.94,"16-17"
"1315",6579,24.58,"16-17"
"1316",6591,43.06,"16-17"
"1317",6592,45.76,"16-17"
"1318",6615,10.5,"16-17"
"1319",6651,42.39,"16-17"
"1320",6660,37.04,"16-17"
"1321",6700,40.63,"16-17"
"1322",6741,40.63,"16-17"
"1323",6759,44.79,"16-17"
"1324",6762,13.36,"16-17"
"1325",6768,43.56,"16-17"
"1326",6795,68.95,"16-17"
"1327",6822,15.73,"16-17"
"1328",6840,21.21,"16-17"
"1329",6854,54.42,"16-17"
"1330",6867,48.67,"16-17"
"1331",6921,28.92,"16-17"
"1332",6930,24.22,"16-17"
"1333",6937,44.57,"16-17"
"1334",6943,47.06,"16-17"
"1335",6950,34.6,"16-17"
"1336",6957,34.58,"16-17"
"1337",6961,31.45,"16-17"
"1338",6969,42.09,"16-17"
"1339",6975,59.23,"16-17"
"1340",6983,17.64,"16-17"
"1341",6985,30.41,"16-17"
"1342",6987,47.57,"16-17"
"1343",6990,58.47,"16-17"
"1344",6992,28.82,"16-17"
"1345",7002,63.5,"16-17"
"1346",7029,26,"16-17"
"1347",7038,30.12,"16-17"
"1348",7047,46.56,"16-17"
"1349",7056,30.38,"16-17"
"1350",7092,34.66,"16-17"
"1351",7098,22.03,"16-17"
"1352",7110,33.94,"16-17"
"1353",9,40.9,"17-18"
"1354",18,39.13,"17-18"
"1355",27,17.47,"17-18"
"1356",63,27.82,"17-18"
"1357",72,44,"17-18"
"1358",81,36.68,"17-18"
"1359",99,13.14,"17-18"
"1360",108,40.33,"17-18"
"1361",126,36.11,"17-18"
"1362",135,41.14,"17-18"
"1363",153,37.87,"17-18"
"1364",171,43.42,"17-18"
"1365",225,30.67,"17-18"
"1366",234,46.33,"17-18"
"1367",243,39.26,"17-18"
"1368",261,15.02,"17-18"
"1369",279,30.44,"17-18"
"1370",333,43.38,"17-18"
"1371",355,37.31,"17-18"
"1372",387,45.82,"17-18"
"1373",414,40.41,"17-18"
"1374",423,41.96,"17-18"
"1375",441,37.97,"17-18"
"1376",472,13.96,"17-18"
"1377",504,39.32,"17-18"
"1378",513,19.47,"17-18"
"1379",540,32.1,"17-18"
"1380",549,42.22,"17-18"
"1381",576,32.58,"17-18"
"1382",585,25.43,"17-18"
"1383",594,53.92,"17-18"
"1384",603,42.62,"17-18"
"1385",609,21.95,"17-18"
"1386",621,32.56,"17-18"
"1387",657,35.03,"17-18"
"1388",720,17.31,"17-18"
"1389",729,42.11,"17-18"
"1390",747,32.4,"17-18"
"1391",819,41.45,"17-18"
"1392",846,33.22,"17-18"
"1393",873,39.96,"17-18"
"1394",882,63.75,"17-18"
"1395",914,38.93,"17-18"
"1396",916,56.68,"17-18"
"1397",918,28.04,"17-18"
"1398",936,41.82,"17-18"
"1399",977,52.75,"17-18"
"1400",981,33.66,"17-18"
"1401",999,38.18,"17-18"
"1402",1044,19.36,"17-18"
"1403",1053,53.37,"17-18"
"1404",1062,12.67,"17-18"
"1405",1071,58.38,"17-18"
"1406",1079,35.57,"17-18"
"1407",1080,30.94,"17-18"
"1408",1082,31.04,"17-18"
"1409",1089,32.42,"17-18"
"1410",1093,57.88,"17-18"
"1411",1095,30.7,"17-18"
"1412",1107,53.13,"17-18"
"1413",1116,51.48,"17-18"
"1414",1134,48.07,"17-18"
"1415",1152,40.77,"17-18"
"1416",1197,33.06,"17-18"
"1417",1206,51.35,"17-18"
"1418",1211,58.37,"17-18"
"1419",1215,31.12,"17-18"
"1420",1218,45.57,"17-18"
"1421",1221,22.24,"17-18"
"1422",1233,22.15,"17-18"
"1423",1278,62.18,"17-18"
"1424",1332,43.59,"17-18"
"1425",1337,30.81,"17-18"
"1426",1350,26.75,"17-18"
"1427",1359,40.49,"17-18"
"1428",1368,68.69,"17-18"
"1429",1413,50,"17-18"
"1430",1431,45.6,"17-18"
"1431",1476,58.47,"17-18"
"1432",1503,56.07,"17-18"
"1433",1576,15.75,"17-18"
"1434",1602,24.7,"17-18"
"1435",1611,62.3,"17-18"
"1436",1619,48.61,"17-18"
"1437",1638,19.9,"17-18"
"1438",1675,43.14,"17-18"
"1439",1701,71.6,"17-18"
"1440",1719,10.69,"17-18"
"1441",1737,75.66,"17-18"
"1442",1782,58.18,"17-18"
"1443",1791,21.2,"17-18"
"1444",1863,36.95,"17-18"
"1445",1908,38.76,"17-18"
"1446",1917,39.47,"17-18"
"1447",1926,28.37,"17-18"
"1448",1944,63.78,"17-18"
"1449",1953,24.87,"17-18"
"1450",1963,32.47,"17-18"
"1451",1965,35.16,"17-18"
"1452",1968,35.87,"17-18"
"1453",1970,52.34,"17-18"
"1454",1972,35.28,"17-18"
"1455",1975,46.21,"17-18"
"1456",1989,37.62,"17-18"
"1457",2007,49.29,"17-18"
"1458",2088,38.45,"17-18"
"1459",2097,40.24,"17-18"
"1460",2113,48,"17-18"
"1461",2124,48.63,"17-18"
"1462",2151,40.44,"17-18"
"1463",2169,45.64,"17-18"
"1464",2295,39.29,"17-18"
"1465",2313,59.86,"17-18"
"1466",2322,53.75,"17-18"
"1467",2369,31.67,"17-18"
"1468",2376,33.25,"17-18"
"1469",2403,28.67,"17-18"
"1470",2457,33.09,"17-18"
"1471",2466,6.63,"17-18"
"1472",2493,69.57,"17-18"
"1473",2502,34.64,"17-18"
"1474",2511,36.51,"17-18"
"1475",2520,22.96,"17-18"
"1476",2556,46.73,"17-18"
"1477",2673,46.82,"17-18"
"1478",2682,41.94,"17-18"
"1479",2709,30.16,"17-18"
"1480",2718,37.28,"17-18"
"1481",2727,24.64,"17-18"
"1482",2754,33.87,"17-18"
"1483",2763,34.15,"17-18"
"1484",2766,19,"17-18"
"1485",2772,66.43,"17-18"
"1486",2781,54.74,"17-18"
"1487",2826,32.35,"17-18"
"1488",2834,63.5,"17-18"
"1489",2846,32.54,"17-18"
"1490",2862,46.45,"17-18"
"1491",2977,22.24,"17-18"
"1492",2988,17.9,"17-18"
"1493",3029,44.21,"17-18"
"1494",3033,43.92,"17-18"
"1495",3042,24.24,"17-18"
"1496",3060,38.96,"17-18"
"1497",3105,38.22,"17-18"
"1498",3114,15.31,"17-18"
"1499",3119,24.34,"17-18"
"1500",3141,35.47,"17-18"
"1501",3150,34.73,"17-18"
"1502",3154,33.4,"17-18"
"1503",3168,39.28,"17-18"
"1504",3186,20.21,"17-18"
"1505",3195,45.63,"17-18"
"1506",3204,20.71,"17-18"
"1507",3231,23.67,"17-18"
"1508",3312,64.44,"17-18"
"1509",3330,30.72,"17-18"
"1510",3348,30.16,"17-18"
"1511",3375,40.87,"17-18"
"1512",3420,33.97,"17-18"
"1513",3465,53.25,"17-18"
"1514",3537,66,"17-18"
"1515",3555,15.82,"17-18"
"1516",3600,31.95,"17-18"
"1517",3609,47.71,"17-18"
"1518",3645,32.63,"17-18"
"1519",3691,36.28,"17-18"
"1520",3715,21.02,"17-18"
"1521",3744,16.77,"17-18"
"1522",3798,22.82,"17-18"
"1523",3816,31.85,"17-18"
"1524",3841,36.52,"17-18"
"1525",3897,71.93,"17-18"
"1526",3906,24.8,"17-18"
"1527",3942,25,"17-18"
"1528",3978,42.63,"17-18"
"1529",4023,27.51,"17-18"
"1530",4033,54.46,"17-18"
"1531",4041,57.75,"17-18"
"1532",4043,36.95,"17-18"
"1533",4068,36.05,"17-18"
"1534",4086,27.51,"17-18"
"1535",4104,67.2,"17-18"
"1536",4122,22.54,"17-18"
"1537",4131,48.06,"17-18"
"1538",4149,27.67,"17-18"
"1539",4203,24.74,"17-18"
"1540",4212,40.48,"17-18"
"1541",4269,48.69,"17-18"
"1542",4271,22.94,"17-18"
"1543",4356,37.89,"17-18"
"1544",4419,29.97,"17-18"
"1545",4437,26.44,"17-18"
"1546",4446,29.44,"17-18"
"1547",4491,47.67,"17-18"
"1548",4505,50.22,"17-18"
"1549",4509,30.93,"17-18"
"1550",4518,52.75,"17-18"
"1551",4527,40.63,"17-18"
"1552",4536,45.95,"17-18"
"1553",4554,13.71,"17-18"
"1554",4572,46.95,"17-18"
"1555",4581,53.69,"17-18"
"1556",4599,31.82,"17-18"
"1557",4617,30.69,"17-18"
"1558",4644,52.37,"17-18"
"1559",4662,32.51,"17-18"
"1560",4689,36.17,"17-18"
"1561",4725,54.56,"17-18"
"1562",4772,34.32,"17-18"
"1563",4773,26,"17-18"
"1564",4774,37.97,"17-18"
"1565",4775,28.41,"17-18"
"1566",4776,40.73,"17-18"
"1567",4777,19.96,"17-18"
"1568",4778,59.14,"17-18"
"1569",4779,9.8,"17-18"
"1570",4784,21.43,"17-18"
"1571",4785,36.55,"17-18"
"1572",4787,52.94,"17-18"
"1573",4788,34.69,"17-18"
"1574",4797,17.21,"17-18"
"1575",4860,40.17,"17-18"
"1576",4869,59.5,"17-18"
"1577",4878,21.37,"17-18"
"1578",4890,33.77,"17-18"
"1579",4905,53.52,"17-18"
"1580",4978,63.09,"17-18"
"1581",4995,33.37,"17-18"
"1582",5013,49.1,"17-18"
"1583",5049,42.69,"17-18"
"1584",5121,32.07,"17-18"
"1585",5139,47.85,"17-18"
"1586",5160,25.65,"17-18"
"1587",5163,13.9,"17-18"
"1588",5166,14.61,"17-18"
"1589",5184,73.75,"17-18"
"1590",5250,8.97,"17-18"
"1591",5256,27.45,"17-18"
"1592",5283,51.28,"17-18"
"1593",5310,79.58,"17-18"
"1594",5325,36.15,"17-18"
"1595",5463,63.67,"17-18"
"1596",5486,34.17,"17-18"
"1597",5508,35.56,"17-18"
"1598",5510,33.17,"17-18"
"1599",5607,39.88,"17-18"
"1600",5643,20.79,"17-18"
"1601",5697,40.95,"17-18"
"1602",5724,57.06,"17-18"
"1603",5751,27.67,"17-18"
"1604",5805,48.88,"17-18"
"1605",5823,46.49,"17-18"
"1606",5832,33.94,"17-18"
"1607",5877,29.72,"17-18"
"1608",5895,50.83,"17-18"
"1609",5922,28.53,"17-18"
"1610",5949,41.6,"17-18"
"1611",5976,49,"17-18"
"1612",5994,46.19,"17-18"
"1613",6003,51.49,"17-18"
"1614",6012,30.64,"17-18"
"1615",6030,37.55,"17-18"
"1616",6035,31.86,"17-18"
"1617",6039,58.18,"17-18"
"1618",6091,40.76,"17-18"
"1619",6093,7.57,"17-18"
"1620",6094,22.8,"17-18"
"1621",6095,27.26,"17-18"
"1622",6096,43.88,"17-18"
"1623",6097,68.18,"17-18"
"1624",6098,58.61,"17-18"
"1625",6099,30.32,"17-18"
"1626",6100,30.41,"17-18"
"1627",6101,31.05,"17-18"
"1628",6102,39.74,"17-18"
"1629",6120,26.69,"17-18"
"1630",6138,23.04,"17-18"
"1631",6165,27.35,"17-18"
"1632",6175,42.09,"17-18"
"1633",6219,73.4,"17-18"
"1634",6246,32.88,"17-18"
"1635",6264,40.79,"17-18"
"1636",6273,32.22,"17-18"
"1637",6408,22.14,"17-18"
"1638",6453,7.48,"17-18"
"1639",6460,25.23,"17-18"
"1640",6462,58.02,"17-18"
"1641",6471,38.11,"17-18"
"1642",6509,26.04,"17-18"
"1643",6512,42.11,"17-18"
"1644",6516,48.84,"17-18"
"1645",6534,18.65,"17-18"
"1646",6536,27.01,"17-18"
"1647",6561,28.24,"17-18"
"1648",6579,29.2,"17-18"
"1649",6591,45.22,"17-18"
"1650",6592,45.52,"17-18"
"1651",6615,10.13,"17-18"
"1652",6651,41.42,"17-18"
"1653",6660,39.28,"17-18"
"1654",6700,41.11,"17-18"
"1655",6741,42.15,"17-18"
"1656",6759,43.26,"17-18"
"1657",6762,13.9,"17-18"
"1658",6768,41.68,"17-18"
"1659",6795,56.09,"17-18"
"1660",6822,14.94,"17-18"
"1661",6840,25.61,"17-18"
"1662",6854,52.53,"17-18"
"1663",6867,50.85,"17-18"
"1664",6921,31.15,"17-18"
"1665",6930,17.72,"17-18"
"1666",6937,43.85,"17-18"
"1667",6943,47.29,"17-18"
"1668",6950,33.57,"17-18"
"1669",6957,35.24,"17-18"
"1670",6961,31.14,"17-18"
"1671",6969,43.61,"17-18"
"1672",6975,58.66,"17-18"
"1673",6983,17.41,"17-18"
"1674",6985,26.04,"17-18"
"1675",6987,46.52,"17-18"
"1676",6990,54.79,"17-18"
"1677",6992,31.95,"17-18"
"1678",7002,56.5,"17-18"
"1679",7029,25.17,"17-18"
"1680",7038,26.82,"17-18"
"1681",7047,45.79,"17-18"
"1682",7056,28.15,"17-18"
"1683",7092,31.66,"17-18"
"1684",7098,22.47,"17-18"
"1685",7110,34.01,"17-18"
"1686",9,40.8,"18-19"
"1687",18,41.3,"18-19"
"1688",27,20,"18-19"
"1689",63,32.3,"18-19"
"1690",72,36.1,"18-19"
"1691",81,37.4,"18-19"
"1692",99,22.6,"18-19"
"1693",108,38.4,"18-19"
"1694",126,39.4,"18-19"
"1695",135,43.2,"18-19"
"1696",153,34,"18-19"
"1697",171,47.9,"18-19"
"1698",225,31.7,"18-19"
"1699",234,45,"18-19"
"1700",243,44,"18-19"
"1701",261,16.7,"18-19"
"1702",279,32.8,"18-19"
"1703",333,49.7,"18-19"
"1704",355,49.3,"18-19"
"1705",387,54,"18-19"
"1706",414,45,"18-19"
"1707",441,39.3,"18-19"
"1708",472,18.2,"18-19"
"1709",513,22,"18-19"
"1710",540,33.5,"18-19"
"1711",549,47.4,"18-19"
"1712",576,35.1,"18-19"
"1713",585,27.8,"18-19"
"1714",594,51.2,"18-19"
"1715",603,55.1,"18-19"
"1716",609,24.8,"18-19"
"1717",621,33.1,"18-19"
"1718",657,40.7,"18-19"
"1719",720,19.3,"18-19"
"1720",729,46.1,"18-19"
"1721",747,36.8,"18-19"
"1722",819,44.2,"18-19"
"1723",846,39.7,"18-19"
"1724",873,39.3,"18-19"
"1725",882,67.5,"18-19"
"1726",914,45.5,"18-19"
"1727",916,64,"18-19"
"1728",918,33.8,"18-19"
"1729",936,44.3,"18-19"
"1730",977,57,"18-19"
"1731",981,35.5,"18-19"
"1732",999,42.9,"18-19"
"1733",1044,22.1,"18-19"
"1734",1053,54.3,"18-19"
