County,District,AEA,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropout Rate,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate,School Grade Range
54,6012,15,Sigourney,35,40,87.5,41,44,93.18,1,258,0.39,1,174,0.57,Grades 7-12
84,6030,12,Sioux Center,58,64,90.63,71,78,91.03,22,507,4.34,22,347,6.34,Grades 7-12
11,6035,05,Sioux Central,38,40,95,41,46,89.13,4,300,1.33,4,194,2.06,Grades 7-12
97,6039,12,Sioux City,788,901,87.46,813,898,90.53,125,6056,2.06,125,4040,3.09,Grades 7-12
13,6091,05,South Central Calhoun,51,53,96.23,69,71,97.18,5,393,1.27,5,258,1.94,Grades 7-12
52,6093,10,Solon,107,111,96.4,107,109,98.17,3,652,0.46,2,441,0.45,Grades 7-12
91,6094,11,Southeast Warren,22,25,88,31,33,93.94,3,232,1.29,3,159,1.89,Grades 7-12
40,6095,05,South Hamilton,50,52,96.15,53,57,92.98,3,367,0.82,3,245,1.22,Grades 7-12
94,6096,05,Southeast Webster Grand,****,****,****,****,****,****,,150,0,,,,No Grades 9-12
73,6097,13,South Page,****,****,****,12,12,100,1,49,2.04,,31,0,Grades 7-12
86,6098,07,South Tama County,93,96,96.88,107,112,95.54,8,665,1.2,8,446,1.79,Grades 7-12
71,6099,12,South O'Brien,36,45,80,44,50,88,7,291,2.41,7,197,3.55,Grades 7-12
96,6100,01,South Winneshiek,56,56,100,50,50,100,1,278,0.36,1,221,0.45,Grades 7-12
77,6101,11,Southeast Polk,524,539,97.22,447,456,98.03,32,3097,1.03,30,2060,1.46,Grades 7-12
21,6102,05,Spencer,139,147,94.56,137,140,97.86,9,900,1,9,603,1.49,Grades 7-12
30,6120,05,Spirit Lake,94,103,91.26,94,101,93.07,8,619,1.29,8,455,1.76,Grades 7-12
57,6138,10,Springville,28,28,100,27,27,100,,182,0,,122,0,Grades 7-12
69,6165,13,Stanton,14,14,100,13,13,100,,115,0,,77,0,Grades 7-12
33,6175,01,Starmont,35,37,94.59,39,40,97.5,2,257,0.78,2,168,1.19,Grades 7-12
11,6219,05,Storm Lake,90,149,60.4,158,171,92.4,28,1075,2.6,27,733,3.68,Grades 7-12
40,6246,05,Stratford,****,****,****,,,,,,,,,,No Grades 7-12
39,6264,11,West Central Valley,72,72,100,66,68,97.06,3,394,0.76,3,260,1.15,Grades 7-12
09,6273,07,Sumner-Fredericksburg,60,60,100,55,56,98.21,,368,0,,251,0,Grades 7-12
16,6408,10,Tipton,56,63,88.89,50,56,89.29,4,431,0.93,4,271,1.48,Grades 7-12
78,6453,13,Treynor,50,50,100,46,46,100,,355,0,,230,0,Grades 7-12
78,6460,13,Tri-Center,44,45,97.78,47,48,97.92,1,318,0.31,1,210,0.48,Grades 7-12
54,6462,15,Tri-County,17,17,100,13,13,100,,114,0,,79,0,Grades 7-12
09,6471,07,Tripoli,37,42,88.1,30,31,96.77,2,223,0.9,2,147,1.36,Grades 7-12
96,6509,01,Turkey Valley,24,24,100,43,44,97.73,1,177,0.56,1,118,0.85,Grades 7-12
63,6512,11,Twin Cedars,35,36,97.22,21,23,91.3,4,174,2.3,4,128,3.13,Grades 7-12
46,6516,05,Twin Rivers,****,****,****,,0,,****,****,****,****,****,****,No Grades 7-12
78,6534,13,Underwood,61,62,98.39,39,40,97.5,1,391,0.26,1,266,0.38,Grades 7-12
07,6536,07,Union,80,84,95.24,93,97,95.88,4,580,0.69,4,391,1.02,Grades 7-12
08,6561,11,United,,0,,,0,,****,****,****,****,****,****,No Grades 7-12
77,6579,11,Urbandale,311,318,97.8,278,281,98.93,3,1895,0.16,3,1282,0.23,Grades 7-12
33,6591,01,Valley,****,****,****,****,****,****,,159,0,,,,No Grades 9-12
89,6592,15,Van Buren,39,42,92.86,39,43,90.7,7,294,2.38,7,192,3.65,Grades 7-12
25,6615,11,Van Meter,58,60,96.67,53,54,98.15,2,346,0.58,2,242,0.83,Grades 7-12
69,6651,13,Villisca,****,****,****,,0,,2,96,2.08,****,****,****,No Grades 9-12
06,6660,10,Vinton-Shellsburg,124,133,93.23,90,102,88.24,6,714,0.84,6,488,1.23,Grades 7-12
44,6700,15,Waco,20,21,95.24,36,36,100,1,190,0.53,1,120,0.83,Grades 7-12
81,6741,05,East Sac County,70,74,94.59,68,69,98.55,8,411,1.95,8,294,2.72,Grades 7-12
58,6759,15,Wapello,47,50,94,52,52,100,4,350,1.14,4,231,1.73,Grades 7-12
09,6762,07,Wapsie Valley,50,52,96.15,35,35,100,2,306,0.65,2,197,1.02,Grades 7-12
92,6768,10,Washington,98,112,87.5,111,117,94.87,12,814,1.47,12,553,2.17,Grades 7-12
07,6795,07,Waterloo,571,738,77.37,628,746,84.18,139,4585,3.03,139,3126,4.45,Grades 7-12
25,6822,11,Waukee,537,541,99.26,437,442,98.87,8,3671,0.22,8,2322,0.34,Grades 7-12
09,6840,07,Waverly-Shell Rock,154,168,91.67,132,138,95.65,16,1020,1.57,15,670,2.24,Grades 7-12
93,6854,15,Wayne,21,22,95.45,35,35,100,3,235,1.28,3,148,2.03,Grades 7-12
40,6867,05,Webster City,133,140,95,123,132,93.18,10,818,1.22,10,557,1.8,Grades 7-12
74,6921,05,West Bend-Mallard,32,34,94.12,23,24,95.83,3,185,1.62,3,124,2.42,Grades 7-12
16,6930,10,West Branch,56,59,94.92,56,58,96.55,1,376,0.27,1,248,0.4,Grades 7-12
29,6937,15,West Burlington Ind,52,53,98.11,61,62,98.39,10,415,2.41,10,288,3.47,Grades 7-12
33,6943,01,West Central,29,29,100,15,16,93.75,,124,0,,89,0,Grades 7-12
28,6950,01,West Delaware County,121,123,98.37,117,120,97.5,8,725,1.1,8,468,1.71,Grades 7-12
77,6957,11,West Des Moines,623,672,92.71,644,671,95.98,56,4251,1.32,47,2820,1.67,Grades 7-12
31,6961,01,Western Dubuque,220,222,99.1,267,271,98.52,5,1622,0.31,5,1154,0.43,Grades 7-12
43,6969,13,West Harrison,24,25,96,31,31,100,2,161,1.24,2,106,1.89,Grades 7-12
70,6975,09,West Liberty,71,75,94.67,59,64,92.19,4,549,0.73,4,378,1.06,Grades 7-12
60,6983,12,West Lyon,42,44,95.45,50,54,92.59,3,355,0.85,3,227,1.32,Grades 7-12
64,6985,07,West Marshall,55,55,100,54,54,100,2,432,0.46,2,278,0.72,Grades 7-12
67,6987,12,West Monona,44,46,95.65,45,46,97.83,7,297,2.36,7,185,3.78,Grades 7-12
84,6990,12,West Sioux,38,40,95,34,37,91.89,,320,0,,190,0,Grades 7-12
97,6992,12,Westwood,33,33,100,35,36,97.22,,239,0,,167,0,Grades 7-12
67,7002,12,Whiting,12,13,92.31,****,****,****,,88,0,,59,0,Grades 7-12
48,7029,10,Williamsburg,80,84,95.24,96,98,97.96,7,549,1.28,7,399,1.75,Grades 7-12
70,7038,09,Wilton,50,53,94.34,43,46,93.48,5,350,1.43,5,233,2.15,Grades 7-12
44,7047,15,Winfield-Mt Union,32,36,88.89,26,28,92.86,5,236,2.12,5,157,3.18,Grades 7-12
61,7056,11,Winterset,132,134,98.51,143,146,97.95,8,794,1.01,8,538,1.49,Grades 7-12
43,7092,13,Woodbine,25,25,100,26,27,96.3,2,173,1.16,2,110,1.82,Grades 7-12
97,7098,12,Woodbury Central,45,46,97.83,41,42,97.62,,279,0,,190,0,Grades 7-12
25,7110,11,Woodward-Granger,57,59,96.61,51,54,94.44,4,339,1.18,4,216,1.85,Grades 7-12
