County,AEA,AEA Name,District,District Name,4 Year Numerator,4 Year Denominator,4 Year Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Graduation Rate,7-12 Dropouts,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropouts,9-12 Enrollment,9-12 Dropout Rate
96,01,Keystone,6100,South Winneshiek,54,57,94.74,53,55,96.36,1,270,0.37,1,198,0.51
77,11,Heartland,6101,Southeast Polk,467,492,94.92,460,465,98.92,21,3129,0.67,20,2080,0.96
21,05,Prairie Lakes,6102,Spencer,131,139,94.24,120,127,94.49,12,948,1.27,12,590,2.03
30,05,Prairie Lakes,6120,Spirit Lake,98,107,91.59,116,122,95.08,7,600,1.17,7,409,1.71
57,10,Grant Wood,6138,Springville,28,29,96.55,33,33,100,,187,0,,124,0
69,13,Green Hills,6165,Stanton,16,16,100,23,23,100,,102,0,,68,0
33,01,Keystone,6175,Starmont,48,51,94.12,48,49,97.96,3,269,1.12,3,173,1.73
11,05,Prairie Lakes,6219,Storm Lake,103,159,64.78,143,158,90.51,18,1167,1.54,18,797,2.26
40,05,Prairie Lakes,6246,Stratford,****,****,****,****,****,****,,,,,,
39,11,Heartland,6264,West Central Valley,49,50,98,59,63,93.65,4,356,1.12,4,236,1.69
09,07,Central Rivers,6273,Sumner-Fredericksburg,38,40,95,61,64,95.31,8,353,2.27,6,233,2.58
16,10,Grant Wood,6408,Tipton,61,66,92.42,60,62,96.77,5,452,1.11,5,298,1.68
78,13,Green Hills,6453,Treynor,43,45,95.56,64,64,100,1,365,0.27,1,229,0.44
78,13,Green Hills,6460,Tri-Center,47,47,100,55,55,100,,307,0,,213,0
54,15,Great Prairie,6462,Tri-County,27,27,100,24,24,100,,112,0,,69,0
09,07,Central Rivers,6471,Tripoli,38,41,92.68,28,30,93.33,2,213,0.94,2,151,1.32
96,01,Keystone,6509,Turkey Valley,31,32,96.88,35,36,97.22,1,183,0.55,1,120,0.83
63,11,Heartland,6512,Twin Cedars,22,23,95.65,30,31,96.77,3,151,1.99,3,105,2.86
46,05,Prairie Lakes,6516,Twin Rivers,****,****,****,****,****,****,,,,,,
78,13,Green Hills,6534,Underwood,62,64,96.88,62,62,100,1,402,0.25,1,273,0.37
07,07,Central Rivers,6536,Union,75,83,90.36,100,104,96.15,7,512,1.37,7,355,1.97
08,11,Heartland,6561,United,****,****,****,****,****,****,,,,,,
77,11,Heartland,6579,Urbandale,279,296,94.26,310,313,99.04,8,1932,0.41,8,1301,0.61
89,15,Great Prairie,6592,Van Buren,64,67,95.52,36,39,92.31,3,376,0.8,3,265,1.13
25,11,Heartland,6615,Van Meter,62,62,100,46,47,97.87,4,374,1.07,3,251,1.2
69,13,Green Hills,6651,Villisca,****,****,****,****,****,****,,95,0,,,
06,10,Grant Wood,6660,Vinton-Shellsburg,102,109,93.58,95,108,87.96,12,693,1.73,12,449,2.67
44,15,Great Prairie,6700,Waco,26,30,86.67,30,32,93.75,3,207,1.45,3,135,2.22
81,05,Prairie Lakes,6741,East Sac County,70,72,97.22,62,66,93.94,2,387,0.52,2,265,0.75
58,15,Great Prairie,6759,Wapello,45,51,88.24,54,65,83.08,1,324,0.31,1,236,0.42
09,07,Central Rivers,6762,Wapsie Valley,50,51,98.04,45,45,100,2,301,0.66,2,185,1.08
92,10,Grant Wood,6768,Washington,131,147,89.12,116,121,95.87,15,829,1.81,15,582,2.58
07,07,Central Rivers,6795,Waterloo,588,698,84.24,609,694,87.75,144,4559,3.16,142,3041,4.67
25,11,Heartland,6822,Waukee,590,599,98.5,536,542,98.89,3,4180,0.07,3,2680,0.11
09,07,Central Rivers,6840,Waverly-Shell Rock,148,164,90.24,145,158,91.77,12,1091,1.1,12,720,1.67
93,15,Great Prairie,6854,Wayne,48,48,100,33,37,89.19,3,271,1.11,3,189,1.59
40,05,Prairie Lakes,6867,Webster City,110,117,94.02,136,142,95.77,10,808,1.24,10,521,1.92
74,05,Prairie Lakes,6921,West Bend-Mallard,26,26,100,26,26,100,1,158,0.63,1,115,0.87
16,10,Grant Wood,6930,West Branch,58,65,89.23,48,50,96,4,378,1.06,3,263,1.14
29,15,Great Prairie,6937,West Burlington Ind,56,59,94.92,62,64,96.88,5,431,1.16,5,275,1.82
33,01,Keystone,6943,West Central,15,15,100,20,20,100,,120,0,,74,0
28,01,Keystone,6950,West Delaware County,108,112,96.43,111,114,97.37,7,721,0.97,7,488,1.43
77,11,Heartland,6957,West Des Moines,643,692,92.92,640,666,96.1,49,4236,1.16,45,2898,1.55
31,01,Keystone,6961,Western Dubuque,308,315,97.78,309,316,97.78,8,1648,0.49,8,1181,0.68
43,13,Green Hills,6969,West Harrison,27,30,90,25,28,89.29,3,163,1.84,3,119,2.52
70,09,Mississippi Bend,6975,West Liberty,97,102,95.1,84,90,93.33,12,589,2.04,12,395,3.04
60,12,Northwest,6983,West Lyon,61,62,98.39,56,58,96.55,1,404,0.25,1,247,0.4
64,07,Central Rivers,6985,West Marshall,67,69,97.1,60,60,100,3,469,0.64,3,302,0.99
67,12,Northwest,6987,West Monona,31,35,88.57,40,48,83.33,3,279,1.08,3,178,1.69
84,12,Northwest,6990,West Sioux,42,50,84,29,33,87.88,7,355,1.97,7,236,2.97
97,12,Northwest,6992,Westwood,40,40,100,52,53,98.11,,254,0,,165,0
67,12,Northwest,7002,Whiting,13,14,92.86,14,14,100,,101,0,,62,0
48,10,Grant Wood,7029,Williamsburg,98,102,96.08,92,93,98.92,4,546,0.73,4,371,1.08
70,09,Mississippi Bend,7038,Wilton,55,56,98.21,50,54,92.59,3,357,0.84,3,232,1.29
44,15,Great Prairie,7047,Winfield-Mt Union,27,29,93.1,30,30,100,3,225,1.33,3,151,1.99
61,11,Heartland,7056,Winterset,120,123,97.56,130,134,97.01,4,794,0.5,4,503,0.8
43,13,Green Hills,7092,Woodbine,21,21,100,23,23,100,2,176,1.14,2,113,1.77
97,12,Northwest,7098,Woodbury Central,45,46,97.83,45,45,100,1,277,0.36,1,199,0.5
25,11,Heartland,7110,Woodward-Granger,65,65,100,69,73,94.52,2,580,0.34,2,433,0.46
