County,District,AEA,District Name,4 Year Numerator,4 Year Denominator,4 Year Cohort Graduation Rate,5 Year Numerator,5 Year Denominator,5 Year Cohort Graduation Rate,7-12 Dropout Numbers,7-12 Enrollment,7-12 Dropout Rate,9-12 Dropout Numbers,9-12 Enrollment,9-12 Dropout Rate,Grade span status
36,6003,13,Sidney,22,22,100,25,25,100,1,173,0.58,1,115,0.87,Grades 7-12
54,6012,15,Sigourney,41,44,93.18,42,43,97.67,4,255,1.57,4,175,2.29,Grades 7-12
84,6030,12,Sioux Center,69,78,88.46,62,68,91.18,23,497,4.63,23,332,6.93,Grades 7-12
11,6035,05,Sioux Central,40,46,86.96,60,64,93.75,5,300,1.67,5,206,2.43,Grades 7-12
97,6039,12,Sioux City,783,898,87.19,806,904,89.16,94,5868,1.6,93,3942,2.36,Grades 7-12
13,6091,05,South Central Calhoun,68,71,95.77,57,58,98.28,3,396,0.76,3,258,1.16,Grades 7-12
52,6093,10,Solon,103,109,94.5,139,141,98.58,2,639,0.31,2,424,0.47,Grades 7-12
91,6094,11,Southeast Warren,30,33,90.91,38,40,95,,220,0,,148,0,Grades 7-12
40,6095,05,South Hamilton,52,57,91.23,55,57,96.49,4,341,1.17,4,224,1.79,Grades 7-12
94,6096,05,Southeast Webster Grand,****,****,****,37,39,94.87,1,175,0.57,****,****,****,No Grades 9-12
73,6097,13,South Page,12,12,100,10,11,90.91,,61,0,,46,0,Grades 7-12
86,6098,07,South Tama County,104,112,92.86,95,100,95,8,648,1.23,8,441,1.81,Grades 7-12
71,6099,12,South O'Brien,42,50,84,53,58,91.38,3,279,1.08,3,202,1.49,Grades 7-12
96,6100,01,South Winneshiek,49,50,98,67,69,97.1,5,285,1.75,5,227,2.2,Grades 7-12
77,6101,11,Southeast Polk,445,456,97.59,463,473,97.89,22,2990,0.74,20,1976,1.01,Grades 7-12
21,6102,05,Spencer,134,140,95.71,134,141,95.04,5,894,0.56,5,597,0.84,Grades 7-12
30,6120,05,Spirit Lake,92,101,91.09,82,91,90.11,9,626,1.44,9,438,2.05,Grades 7-12
57,6138,10,Springville,25,27,92.59,25,25,100,,170,0,,123,0,Grades 7-12
69,6165,13,Stanton,13,13,100,17,19,89.47,,112,0,,72,0,Grades 7-12
33,6175,01,Starmont,39,40,97.5,34,37,91.89,7,265,2.64,7,188,3.72,Grades 7-12
11,6219,05,Storm Lake,91,171,53.22,129,150,86,23,1032,2.23,23,705,3.26,Grades 7-12
40,6246,05,Stratford,,,,****,****,****,,,,,,,No Grades 7-12
39,6264,11,West Central Valley,64,68,94.12,63,66,95.45,2,395,0.51,2,265,0.75,Grades 7-12
09,6273,07,Sumner-Fredericksburg,55,56,98.21,53,54,98.15,2,358,0.56,2,225,0.89,Grades 7-12
16,6408,10,Tipton,48,56,85.71,71,75,94.67,9,408,2.21,9,268,3.36,Grades 7-12
78,6453,13,Treynor,46,46,100,49,50,98,1,339,0.29,1,216,0.46,Grades 7-12
78,6460,13,Tri-Center,47,48,97.92,55,58,94.83,1,311,0.32,1,203,0.49,Grades 7-12
54,6462,15,Tri-County,12,13,92.31,23,24,95.83,,115,0,,82,0,Grades 7-12
09,6471,07,Tripoli,29,31,93.55,26,27,96.3,1,213,0.47,1,144,0.69,Grades 7-12
96,6509,01,Turkey Valley,43,44,97.73,27,27,100,1,210,0.48,1,150,0.67,Grades 7-12
63,6512,11,Twin Cedars,21,23,91.3,40,41,97.56,6,174,3.45,6,121,4.96,Grades 7-12
46,6516,05,Twin Rivers,,0,,,0,,****,****,****,****,****,****,No Grades 7-12
78,6534,13,Underwood,39,40,97.5,49,50,98,1,376,0.27,1,238,0.42,Grades 7-12
07,6536,07,Union,93,97,95.88,92,96,95.83,3,598,0.5,3,392,0.77,Grades 7-12
08,6561,11,United,,0,,,,,,,,,,,No Grades 7-12
77,6579,11,Urbandale,275,281,97.86,265,269,98.51,6,1870,0.32,6,1252,0.48,Grades 7-12
33,6591,01,Valley,****,****,****,****,****,****,,160,0,****,****,****,No Grades 9-12
89,6592,15,Van Buren,38,43,88.37,50,53,94.34,7,282,2.48,7,187,3.74,Grades 7-12
25,6615,11,Van Meter,53,54,98.15,51,51,100,,339,0,,233,0,Grades 7-12
69,6651,13,Villisca,,0,,****,****,****,1,98,1.02,****,****,****,No Grades 9-12
06,6660,10,Vinton-Shellsburg,81,102,79.41,98,103,95.15,21,730,2.88,21,502,4.18,Grades 7-12
44,6700,15,Waco,35,36,97.22,29,31,93.55,1,202,0.5,1,126,0.79,Grades 7-12
81,6741,05,East Sac County,67,69,97.1,91,92,98.91,2,423,0.47,2,287,0.7,Grades 7-12
78,6750,13,Walnut,****,****,****,****,****,****,****,****,****,****,****,****,No Grades 7-12
58,6759,15,Wapello,51,52,98.08,58,61,95.08,2,356,0.56,2,232,0.86,Grades 7-12
09,6762,07,Wapsie Valley,35,35,100,57,58,98.28,,299,0,,184,0,Grades 7-12
92,6768,10,Washington,107,117,91.45,131,141,92.91,13,848,1.53,13,551,2.36,Grades 7-12
07,6795,07,Waterloo,599,746,80.29,555,699,79.4,105,4640,2.26,104,3202,3.25,Grades 7-12
25,6822,11,Waukee,435,442,98.42,461,465,99.14,3,3379,0.09,3,2105,0.14,Grades 7-12
09,6840,07,Waverly-Shell Rock,130,138,94.2,166,174,95.4,8,1022,0.78,8,668,1.2,Grades 7-12
93,6854,15,Wayne,35,35,100,42,43,97.67,1,228,0.44,1,148,0.68,Grades 7-12
40,6867,05,Webster City,123,132,93.18,113,122,92.62,23,785,2.93,23,536,4.29,Grades 7-12
74,6921,05,West Bend-Mallard,23,24,95.83,24,25,96,2,178,1.12,2,118,1.69,Grades 7-12
16,6930,10,West Branch,56,58,96.55,68,70,97.14,5,369,1.36,5,244,2.05,Grades 7-12
29,6937,15,West Burlington Ind,59,62,95.16,48,55,87.27,1,382,0.26,1,259,0.39,Grades 7-12
33,6943,01,West Central,13,16,81.25,28,29,96.55,,119,0,,80,0,Grades 7-12
28,6950,01,West Delaware County,117,120,97.5,117,122,95.9,8,713,1.12,7,484,1.45,Grades 7-12
77,6957,11,West Des Moines,631,671,94.04,644,676,95.27,61,4259,1.43,59,2881,2.05,Grades 7-12
31,6961,01,Western Dubuque,266,271,98.15,245,251,97.61,8,1602,0.5,8,1135,0.7,Grades 7-12
43,6969,13,West Harrison,31,31,100,33,34,97.06,1,163,0.61,1,116,0.86,Grades 7-12
70,6975,09,West Liberty,59,64,92.19,75,79,94.94,9,539,1.67,8,350,2.29,Grades 7-12
60,6983,12,West Lyon,50,54,92.59,52,53,98.11,3,353,0.85,2,229,0.87,Grades 7-12
64,6985,07,West Marshall,54,54,100,63,65,96.92,1,403,0.25,1,256,0.39,Grades 7-12
67,6987,12,West Monona,44,46,95.65,31,36,86.11,4,275,1.45,4,188,2.13,Grades 7-12
84,6990,12,West Sioux,33,37,89.19,31,40,77.5,,306,0,,187,0,Grades 7-12
97,6992,12,Westwood,35,36,97.22,30,30,100,,246,0,,165,0,Grades 7-12
67,7002,12,Whiting,****,****,****,15,15,100,1,80,1.25,1,54,1.85,Grades 7-12
48,7029,10,Williamsburg,94,98,95.92,102,104,98.08,3,564,0.53,3,411,0.73,Grades 7-12
70,7038,09,Wilton,43,46,93.48,57,62,91.94,8,343,2.33,8,234,3.42,Grades 7-12
44,7047,15,Winfield-Mt Union,26,28,92.86,23,24,95.83,3,236,1.27,3,165,1.82,Grades 7-12
61,7056,11,Winterset,143,146,97.95,126,128,98.44,3,822,0.36,3,536,0.56,Grades 7-12
43,7092,13,Woodbine,26,27,96.3,40,40,100,1,163,0.61,1,106,0.94,Grades 7-12
97,7098,12,Woodbury Central,40,42,95.24,53,55,96.36,1,266,0.38,1,176,0.57,Grades 7-12
25,7110,11,Woodward-Granger,51,54,94.44,38,41,92.68,4,360,1.11,4,242,1.65,Grades 7-12
